metric_id,name,machine_code,data_type,field_name,description,small,medium,large,method,metric_group_id,is_active,docs_url
1,Ownership,AGENCY,TEXT,rme_dgo_ownership,,200,400,1400,,3,1,
2,State,STATE,TEXT,rme_dgo_state,,200,400,1400,,3,1,
3,County,COUNTY,TEXT,rme_dgo_county,,200,400,1400,,3,1,
4,Primary Channel Gradient,STRMGRAD,REAL,RME_IGO_prim_channel_gradient,Change in elevation along Flowline length,200,400,1400,(𝑡𝑜𝑝 𝑜𝑓 𝑟𝑒𝑎𝑐ℎ 𝑒𝑙𝑒𝑣𝑎𝑡𝑖𝑜𝑛 −𝑏𝑜𝑡𝑡𝑜𝑚 𝑜𝑓 𝑟𝑒𝑎𝑐ℎ 𝑒𝑙𝑒𝑣𝑎𝑡𝑖𝑜𝑛)/(𝑛𝑒𝑡𝑤𝑜𝑟𝑘 𝑙𝑒𝑛𝑔𝑡ℎ),1,1,"Hack, J. T. (1973). Stream-profile analysis and stream-gradient index. Journal of Research of the U.S. Geological Survey, 1(4), 421–429. Nagel, D., Buffington, J., & Isaak, D. (4006). Comparison of methods for estimating stream channel gradient using GIS. USDA Forest Service, Rocky Mountain Research Station Boise Aquatic Sciences Lab."
5,Valley Gradient,VALGRAD,REAL,RME_IGO_valleybottom_gradient,Change in elevation along Centerline length,200,400,1400,(𝑡𝑜𝑝 𝑜𝑓 𝑠𝑒𝑔𝑚𝑒𝑛𝑡 𝑒𝑙𝑒𝑣. −𝑏𝑜𝑡𝑡𝑜𝑚 𝑜𝑓 𝑠𝑒𝑔𝑚𝑒𝑛𝑡 𝑒𝑙𝑒𝑣.)/(𝑣𝑎𝑙𝑙𝑒𝑦 𝑏𝑜𝑡𝑡𝑜𝑚 𝑐𝑒𝑛𝑡𝑒𝑟𝑙𝑖𝑛𝑒),1,1,
6,Relative Flow Length,RELFLWLNGTH,REAL,RME_IGO_rel_flow_length,,200,400,1400,sum of all blue line lenth/valley length,1,1,
7,Valley Azimuth,VALAZMTH,REAL,RME_IGO_valley_azimuth,,200,400,1400,,,0,
8,Confluence Count,CONF,INTEGER,RME_DGO_confluences,,200,400,1400,,2,1,
9,Diffluence Count,DIFF,INTEGER,RME_DGO_diffluences,,200,400,1400,,2,1,
10,Tributary Junction Count,TRIBS,REAL,RME_IGO_trib_per_km,,400,400,1400,,2,1,
11,Planform Sinuosity of Main LevelPath,CHANSIN,REAL,RME_IGO_planform_sinuosity,,200,400,1400,(𝑛𝑒𝑡𝑤𝑜𝑟𝑘 𝑙𝑒𝑛𝑔𝑡ℎ)/(𝑠𝑡𝑟𝑎𝑖𝑔ℎ𝑡−𝑙𝑖𝑛𝑒 𝑑𝑖𝑠𝑡𝑎𝑛𝑐𝑒),2,1,
12,Drainage Area,DRAINAREA,REAL,RME_DGO_drainage_area,,200,400,1400,,2,1,
13,Stream Order,STRMORDR,INTEGER,NHD_DGO_streamorder,standard strahler order attribute from NHD,200,400,1400,Copy NHD Attribute,1,1,
14,Headwater,HEDWTR,INTEGER,NHD_DGO_headwater,Is greater than 50% of the analysis window marked as is_headwater?,400,400,400,Copy NHD VAA Attribute STARTFLAG,1,1,
15,Stream Type,STRMTYPE,INTEGER,NHD_DGO_streamtype,NHD F Code Attribute,200,400,1400,Copy NHD Attribute FCODE,1,0,
16,Stream Length,STRMLENGTH,REAL,NHD_DGO_streamlength,Length of the stream in the analysis window,200,400,1400,Copy NHD Attribute LENGTHKM,1,1,
17,Ecoregion III,ECORGIII,TEXT,EPA_DGO_ecoregion3,which ecoregion contains the majority of the analysis window?,500,500,1400,,2,1,
18,Ecoregion IV,ECORGIV,TEXT,EPA_DGO_ecoregion4,which ecoregion contains the majority of the analysis window?,200,400,1400,,2,1,
