metric_id,name,machine_code,data_type,field_name,description,small,medium,large,method,metric_group_id,metric_calculation_id,is_active,docs_url
1,Ownership,AGENCY,TEXT,ownership,majority land ownership within the dgo,200,400,1400,,1,4,1,
2,State,STATE,TEXT,state,majority state that the dgo intersects,200,400,1400,,1,4,1,
3,County,COUNTY,TEXT,county,majority county that the dgo intersects,200,400,1400,,1,5,1,
4,Primary Channel Gradient,STRMGRAD,REAL,prim_channel_gradient,gradient calculated along the main flowline,200,400,1400,(𝑡𝑜𝑝 𝑜𝑓 𝑟𝑒𝑎𝑐ℎ 𝑒𝑙𝑒𝑣𝑎𝑡𝑖𝑜𝑛 −𝑏𝑜𝑡𝑡𝑜𝑚 𝑜𝑓 𝑟𝑒𝑎𝑐ℎ 𝑒𝑙𝑒𝑣𝑎𝑡𝑖𝑜𝑛)/(𝑛𝑒𝑡𝑤𝑜𝑟𝑘 𝑙𝑒𝑛𝑔𝑡ℎ),2,7,1,"Hack, J. T. (1973). Stream-profile analysis and stream-gradient index. Journal of Research of the U.S. Geological Survey, 1(4), 421–429. Nagel, D., Buffington, J., & Isaak, D. (4006). Comparison of methods for estimating stream channel gradient using GIS. USDA Forest Service, Rocky Mountain Research Station Boise Aquatic Sciences Lab."
5,Valley Gradient,VALGRAD,REAL,valleybottom_gradient,gradient calculated along the valley centerline,200,400,1400,(𝑡𝑜𝑝 𝑜𝑓 𝑠𝑒𝑔𝑚𝑒𝑛𝑡 𝑒𝑙𝑒𝑣. −𝑏𝑜𝑡𝑡𝑜𝑚 𝑜𝑓 𝑠𝑒𝑔𝑚𝑒𝑛𝑡 𝑒𝑙𝑒𝑣.)/(𝑣𝑎𝑙𝑙𝑒𝑦 𝑏𝑜𝑡𝑡𝑜𝑚 𝑐𝑒𝑛𝑡𝑒𝑟𝑙𝑖𝑛𝑒),2,7,1,
6,Relative Flow Length,RELFLWLNGTH,REAL,rel_flow_length,ratio of channel length to centerline length,200,400,1400,sum of all blue line lenth/valley length,2,7,1,
7,Valley Azimuth,VALAZMTH,REAL,valley_azimuth,,200,400,1400,,2,7,0,
8,Confluence Count,CONF,INTEGER,confluences,number of locations where anabranches converge,200,400,1400,,2,6,1,
9,Diffluence Count,DIFF,INTEGER,diffluences,number of locations where anabranches split,200,400,1400,,2,6,1,
10,Tributary Junction Count,TRIBS,REAL,trib_per_km,number of tributary junctions within the analysis window,400,400,1400,,2,6,1,
11,Planform Sinuosity of Main Stream,CHANSIN,REAL,planform_sinuosity,ratio of channel lenght to straight line distance between end points,200,400,1400,(𝑛𝑒𝑡𝑤𝑜𝑟𝑘 𝑙𝑒𝑛𝑔𝑡ℎ)/(𝑠𝑡𝑟𝑎𝑖𝑔ℎ𝑡−𝑙𝑖𝑛𝑒 𝑑𝑖𝑠𝑡𝑎𝑛𝑐𝑒),2,,1,
12,Drainage Area,DRAINAREA,REAL,drainage_area,upstream contributing drainage area,200,400,1400,,1,4,1,
13,Watershed ID,WATERSHED,TEXT,watershedid,NHD 10-digit Hydrologic Unit Code ID,200,400,1400,,1,7,1,
14,Stream Name,STRMNAME,TEXT,streamname,stream name of the main flowline in the dgo,200,400,1400,,1,4,1,
15,Stream Order,STRMORDR,INTEGER,streamorder,standard strahler order attribute from NHD,200,400,1400,Copy NHD Attribute,1,4,1,
16,Headwater,HEDWTR,INTEGER,headwater,is greater than 50% of the analysis window marked as is_headwater?,400,400,400,Copy NHD VAA Attribute STARTFLAG,1,7,1,
17,Stream Type,STRMTYPE,INTEGER,streamtype,NHD F Code Attribute,200,400,1400,Copy NHD Attribute FCODE,1,7,0,
18,Stream Length,STRMLENGTH,REAL,streamlength,length of the stream in the analysis window,200,400,1400,Copy NHD Attribute LENGTHKM,1,7,1,
19,Waterbody Type,WATERTYPE,TEXT,waterbodytype,NHD Waterbody Type Attribute,200,400,1400,,1,5,1,
20,Waterbody Extent,WATEREXT,REAL,waterbodyextent,area of waterbody,200,400,1400,,1,7,1,
21,Ecoregion III,ECORGIII,TEXT,ecoregion3,majority level 3 ecoregion within the dgo,500,500,1400,,1,4,1,
22,Ecoregion IV,ECORGIV,TEXT,ecoregion4,majority level 4 ecoregion within the dgo,200,400,1400,,1,4,1,
23,Landfire EVT Classes,LFEVT,TEXT,lf_evt,landfire existing vegetation type classes within the dgo that make up >= 30% of dgo,200,400,1400,,3,,1,
24,Landfire BpS Classes,LFBPS,TEXT,lf_bps,landfire biophysical settings classes within the dgo that make up >= 30% of dgo,200,400,1400,,3,,1,
25,Lanfire Agriculture Cover,LFAG,REAL,lf_agriculture,landfire agriculture cover within the dgo,200,400,1400,,3,,1,
26,Landfire Conifer Cover,LFCON,REAL,lf_conifer,landfire forest cover within the dgo,200,400,1400,,3,,1,
27,Landfire Conifer-Hardwood,LFCONHW,REAL,lf_conifer_hardwood,landfire conifer/hardwood cover within the dgo,200,400,1400,,3,,1,
28,Landfire Developed,LFDEV,REAL,lf_developed,landfire developed cover within the dgo,200,400,1400,,3,,1,
